"Site_ID","Longitude","Latitude",
"CRMS0002","-89.79173","30.10025",
"CRMS0003","-89.25275","30.09937",
"CRMS0006","-89.97923","30.25993",
"CRMS0008","-90.68443","30.23072",
"CRMS0030","-90.32942","30.30482",
"CRMS0033","-90.3855","30.27445",
"CRMS0034","-90.3855","30.30348",
"CRMS0035","-89.66476","30.26712",
"CRMS0038","-90.6817","30.21616",
"CRMS0039","-90.68731","30.10738",
"CRMS0046","-90.49934","30.40488",
"CRMS0047","-90.53371","30.13298",
"CRMS0056","-90.44297","30.12919",
"CRMS0059","-90.53906","30.09295",
"CRMS0061","-90.63992","30.22322",
"CRMS0063","-90.64094","30.1321",
"CRMS0065","-90.811","30.12192",
"CRMS0086","-89.63324","30.31791",
"CRMS0097","-90.65826","30.1582",
"CRMS0103","-90.25928","30.3978",
"CRMS0108","-89.41592","29.95506",
"CRMS0114","-89.91673","29.75912",
"CRMS0115","-89.91673","29.78089",
"CRMS0117","-89.91673","29.80992",
"CRMS0118","-89.54172","29.37444",
"CRMS0119","-89.63548","29.47605",
"CRMS0120","-89.85423","29.84622",
"CRMS0121","-89.82298","29.69379",
"CRMS0125","-89.97923","29.76637",
"CRMS0128","-89.94798","29.8317",
"CRMS0129","-89.60422","29.46879",
"CRMS0131","-89.88552","29.69252",
"CRMS0132","-89.88548","29.66476",
"CRMS0135","-89.76048","29.68654",
"CRMS0136","-89.79173","29.62122",
"CRMS0139","-89.47922","29.3817",
"CRMS0146","-89.72923","29.73008",
"CRMS0147","-89.60422","29.66476",
"CRMS0148","-89.69798","29.51235",
"CRMS0153","-89.13546","29.11315",
"CRMS0154","-89.19796","29.11315",
"CRMS0156","-89.16671","29.16394",
"CRMS0157","-89.22921","29.12766",
"CRMS0159","-89.19796","29.04056",
"CRMS0161","-89.16671","29.29459",
"CRMS0162","-89.13546","29.16395",
"CRMS0163","-89.41672","29.21476",
"CRMS0164","-90.16994","29.19306",
"CRMS0171","-89.79605","29.32377",
"CRMS0172","-89.73433","29.31653",
"CRMS0173","-89.72993","29.4543",
"CRMS0174","-89.76302","29.3963",
"CRMS0175","-90.13792","29.2874",
"CRMS0176","-89.79333","29.41078",
"CRMS0178","-90.04698","29.28748",
"CRMS0179","-89.69845","29.39623",
"CRMS0181","-89.70033","29.33823",
"CRMS0185","-90.07269","29.79535",
"CRMS0190","-90.26049","29.52686",
"CRMS0194","-90.94014","29.99133",
"CRMS0197","-90.94179","29.91151",
"CRMS0200","-90.97757","29.96965",
"CRMS0206","-90.66574","29.83895",
"CRMS0209","-89.79173","29.49057",
"CRMS0217","-90.87864","29.91875",
"CRMS0220","-90.07299","29.56315",
"CRMS0224","-89.91673","29.49782",
"CRMS0225","-90.01048","29.56315",
"CRMS0226","-89.88548","29.51234",
"CRMS0232","-90.01048","29.49783",
"CRMS0234","-90.10404","29.79537",
"CRMS0237","-89.94798","29.47605",
"CRMS0248","-90.07299","29.59944",
"CRMS0251","-90.01048","29.5196",
"CRMS0253","-90.07299","29.55589",
"CRMS0258","-89.82298","29.52686",
"CRMS0260","-89.85423","29.53411",
"CRMS0261","-90.10424","29.59944",
"CRMS0263","-89.88548","29.55589",
"CRMS0272","-89.69798","29.41799",
"CRMS0276","-89.94798","29.62121",
"CRMS0282","-89.76048","29.49783",
"CRMS0287","-90.01048","29.68654",
"CRMS0292","-90.22924","29.14218",
"CRMS0293","-91.19802","29.24379",
"CRMS0302","-90.91699","29.14783",
"CRMS0303","-91.07301","29.24379",
"CRMS0305","-91.19802","29.38895",
"CRMS0307","-90.82301","29.25105",
"CRMS0309","-91.19802","29.25105",
"CRMS0310","-90.29328","29.29463",
"CRMS0311","-90.79176","29.21476",
"CRMS0312","-90.3855","29.50508",
"CRMS0315","-90.573","29.40347",
"CRMS0318","-90.32546","29.29465",
"CRMS0319","-90.32471","29.32367",
"CRMS0322","-91.10454","29.24379",
"CRMS0324","-91.23169","29.99155",
"CRMS0326","-91.07301","29.27282",
"CRMS0332","-91.04176","29.30185",
"CRMS0335","-90.38772","29.27286",
"CRMS0336","-90.38642","29.32365",
"CRMS0337","-90.35593","29.30915",
"CRMS0338","-90.41821","29.33091",
"CRMS0341","-90.51227","29.30914",
"CRMS0345","-90.76129","29.17122",
"CRMS0347","-90.69962","29.16397",
"CRMS0354","-91.01051","29.33088",
"CRMS0355","-90.54149","29.29663",
"CRMS0369","-90.69801","29.2946",
"CRMS0374","-90.793","29.1567",
"CRMS0376","-90.85667","29.12767",
"CRMS0377","-91.0108","29.22927",
"CRMS0383","-90.94888","29.2075",
"CRMS0385","-90.60425","29.41073",
"CRMS0386","-90.35425","29.4325",
"CRMS0387","-90.323","29.41073",
"CRMS0390","-90.66676","29.46879",
"CRMS0392","-90.66676","29.45428",
"CRMS0394","-90.85426","29.35992",
"CRMS0395","-90.88551","29.35992",
"CRMS0396","-90.88551","29.3454",
"CRMS0397","-90.26049","29.35266",
"CRMS0398","-90.91676","29.38895",
"CRMS0399","-91.10426","29.30185",
"CRMS0400","-90.5105","29.49057",
"CRMS0403","-91.1331","29.76638",
"CRMS0416","-90.47925","29.47605",
"CRMS0421","-90.82439","29.17122",
"CRMS0434","-90.72926","29.32363",
"CRMS0461","-91.32302","29.58492",
"CRMS0463","-91.32302","29.49057",
"CRMS0464","-91.38552","29.5196",
"CRMS0465","-91.38552","29.54137",
"CRMS0479","-91.44803","29.52686",
"CRMS0482","-91.35427","29.58492",
"CRMS0488","-91.54178","29.70831",
"CRMS0489","-91.54178","29.59944",
"CRMS0490","-91.51053","29.67928",
"CRMS0493","-91.76053","29.75186",
"CRMS0494","-91.79178","29.7446",
"CRMS0496","-91.544","29.6319",
"CRMS0498","-91.85429","29.49783",
"CRMS0499","-91.85429","29.57041",
"CRMS0501","-92.26054","29.63573",
"CRMS0504","-91.88554","29.53412",
"CRMS0507","-92.22929","29.58492",
"CRMS0508","-92.22929","29.64299",
"CRMS0511","-91.97929","29.88976",
"CRMS0513","-91.60407","29.79541",
"CRMS0514","-91.82304","29.85347",
"CRMS0517","-91.57303","29.64299",
"CRMS0520","-91.88554","29.58492",
"CRMS0522","-91.82304","29.49782",
"CRMS0523","-91.82304","29.57767",
"CRMS0524","-91.82304","29.54863",
"CRMS0527","-91.85429","29.70831",
"CRMS0528","-91.91679","29.82444",
"CRMS0529","-91.91679","29.59944",
"CRMS0530","-92.01054","29.57767",
"CRMS0531","-91.94804","29.85347",
"CRMS0532","-91.94804","29.82444",
"CRMS0535","-92.16679","29.64299",
"CRMS0536","-92.26054","29.58492",
"CRMS0541","-92.04112","29.61621",
"CRMS0542","-91.63553","29.80266",
"CRMS0543","-91.63553","29.75186",
"CRMS0544","-91.57303","29.68654",
"CRMS0545","-91.60428","29.71557",
"CRMS0547","-91.69803","29.83895",
"CRMS0549","-91.85429","29.8317",
"CRMS0550","-91.69803","29.76637",
"CRMS0551","-91.54178","29.70105",
"CRMS0552","-92.13554","29.79541",
"CRMS0553","-93.01057","29.84623",
"CRMS0554","-92.6668","29.83171",
"CRMS0556","-92.79181","29.91155",
"CRMS0557","-92.66681","29.94058",
"CRMS0560","-92.5418","29.85348",
"CRMS0562","-92.76056","29.76639",
"CRMS0565","-92.44805","29.79541",
"CRMS0567","-92.44805","29.90428",
"CRMS0568","-92.4168","29.78815",
"CRMS0570","-92.38555","29.80267",
"CRMS0571","-92.29179","29.70831",
"CRMS0572","-92.29179","29.78815",
"CRMS0574","-92.63555","29.79542",
"CRMS0575","-92.94807","29.94058",
"CRMS0576","-92.4793","29.59219",
"CRMS0580","-92.32305","29.6067",
"CRMS0581","-92.72931","29.66477",
"CRMS0583","-92.91681","29.83896",
"CRMS0584","-92.85431","29.79542",
"CRMS0587","-92.91681","29.79542",
"CRMS0588","-92.82306","29.77364",
"CRMS0589","-92.82306","29.66477",
"CRMS0590","-92.82306","29.93332",
"CRMS0593","-92.76056","29.99139",
"CRMS0595","-92.63555","29.85348",
"CRMS0599","-92.66681","29.6067",
"CRMS0600","-92.54181","29.57767",
"CRMS0603","-92.76056","29.80268",
"CRMS0604","-92.76056","29.75912",
"CRMS0605","-92.91682","29.86074",
"CRMS0608","-92.6668","29.67203",
"CRMS0609","-92.6043","29.63574",
"CRMS0610","-92.63555","29.6067",
"CRMS0614","-92.88556","29.73736",
"CRMS0615","-92.82306","29.67929",
"CRMS0616","-92.26054","29.73009",
"CRMS0618","-92.26054","29.73735",
"CRMS0619","-92.26054","29.68654",
"CRMS0622","-92.97931","29.80993",
"CRMS0623","-92.51055","29.63573",
"CRMS0624","-92.88556","29.86074",
"CRMS0626","-92.6043","29.6938",
"CRMS0630","-92.79182","29.78626",
"CRMS0632","-92.38555","29.57041",
"CRMS0633","-92.32304","29.56315",
"CRMS0635","-93.47932","29.91881",
"CRMS0638","-93.51057","29.868",
"CRMS0639","-93.47932","29.88977",
"CRMS0641","-93.51057","29.89703",
"CRMS0642","-93.47932","29.868",
"CRMS0644","-93.29182","29.83171",
"CRMS0645","-93.19807","29.84623",
"CRMS0647","-93.47932","29.84623",
"CRMS0648","-93.16682","29.83897",
"CRMS0650","-93.13557","29.91881",
"CRMS0651","-93.51057","29.96236",
"CRMS0655","-93.41682","29.79542",
"CRMS0656","-93.26057","30.02042",
"CRMS0658","-93.60432","30.05671",
"CRMS0660","-93.66682","29.91881",
"CRMS0661","-93.63557","29.84623",
"CRMS0662","-93.69808","30.03494",
"CRMS0663","-93.69808","30.01316",
"CRMS0665","-93.69807","29.96236",
"CRMS0669","-93.72932","29.88251",
"CRMS0672","-93.41682","29.83171",
"CRMS0677","-93.54182","29.85349",
"CRMS0680","-93.51057","29.77365",
"CRMS0682","-93.57307","29.82445",
"CRMS0683","-93.66682","29.88977",
"CRMS0684","-93.82308","29.81719",
"CRMS0685","-93.38557","29.88977",
"CRMS0687","-93.35432","29.94058",
"CRMS0691","-93.10432","29.96235",
"CRMS0693","-93.63557","29.89703",
"CRMS0694","-93.54182","29.88251",
"CRMS0697","-93.66698","30.06418",
"CRMS0978","-90.29251","29.32365",
"CRMS1024","-89.37876","29.87473",
"CRMS1069","-89.21826","30.0485",
"CRMS1100","-92.44805","29.65751",
"CRMS1130","-92.38555","29.70106",
"CRMS1205","-93.57307","29.87526",
"CRMS1277","-92.4793","29.82445",
"CRMS1409","-93.01057","29.868",
"CRMS1413","-93.01057","29.89703",
"CRMS1446","-92.82306","29.92606",
"CRMS1650","-92.04179","29.80992",
"CRMS1738","-93.22932","29.85349",
"CRMS1743","-93.22932","29.88978",
"CRMS1838","-93.69807","29.7809",
"CRMS1858","-93.51057","29.83897",
"CRMS1965","-92.4793","29.63573",
"CRMS2041","-92.16679","29.76638",
"CRMS2154","-93.69807","29.84623",
"CRMS2156","-93.69807","29.87526",
"CRMS2166","-93.69808","29.98413",
"CRMS2189","-93.76058","29.92606",
"CRMS2219","-93.60432","29.76639",
"CRMS2334","-93.51057","29.88252",
"CRMS2418","-93.16682","29.87526",
"CRMS2493","-92.88556","29.82445",
"CRMS2568","-91.35427","29.56315",
"CRMS2608","-89.31328","29.22983",
"CRMS2614","-89.32296","29.33814",
"CRMS2627","-89.18735","29.2287",
"CRMS2634","-89.26046","29.22927",
"CRMS2825","-90.448","29.49783",
"CRMS2830","-90.34074","30.03624",
"CRMS2854","-89.97923","30.30348",
"CRMS3054","-90.35425","29.72283",
"CRMS3136","-90.63551","29.94783",
"CRMS3166","-90.28868","29.8585",
"CRMS3169","-90.27227","29.88891",
"CRMS3296","-90.47925","29.38896",
"CRMS3565","-90.10424","29.49783",
"CRMS3590","-89.94798","29.48331",
"CRMS3601","-89.94798","29.57767",
"CRMS3617","-89.91673","29.54863",
"CRMS3626","-89.85423","30.10751",
"CRMS3639","-89.85423","29.90427",
"CRMS3641","-89.85423","29.91879",
"CRMS3650","-89.82298","30.0567",
"CRMS3664","-89.82298","29.91153",
"CRMS3667","-89.88548","30.25993",
"CRMS3680","-89.79173","29.51235",
"CRMS3784","-89.66672","30.15832",
"CRMS3800","-89.66672","29.83896",
"CRMS3913","-90.47925","30.16557",
"CRMS3985","-90.14901","29.7175",
"CRMS4014","-91.32302","29.54863",
"CRMS4016","-91.38552","29.56315",
"CRMS4045","-91.01051","29.38169",
"CRMS4094","-90.14679","30.38572",
"CRMS4103","-90.04173","29.6575",
"CRMS4107","-89.85423","30.0567",
"CRMS4110","-89.66672","30.20187",
"CRMS4218","-90.16674","29.56315",
"CRMS4245","-90.13549","29.67202",
"CRMS4355","-89.82298","29.83896",
"CRMS4406","-89.72922","30.20187",
"CRMS4407","-89.72922","30.22363",
"CRMS4448","-89.22921","29.21475",
"CRMS4455","-90.94801","29.2583",
"CRMS4529","-89.82298","29.46879",
"CRMS4548","-89.66672","29.86073",
"CRMS4551","-89.60422","29.85348",
"CRMS4557","-89.57297","29.82444",
"CRMS4572","-89.47921","30.0567",
"CRMS4596","-89.44796","30.0567",
"CRMS4626","-89.19796","29.33814",
"CRMS4690","-90.04174","29.49783",
"CRMS4779","-91.44736","29.64299",
"CRMS4782","-91.44702","29.66477",
"CRMS4808","-91.41576","29.63574",
"CRMS4809","-91.41553","29.65026",
"CRMS4900","-91.2594","29.63573",
"CRMS4938","-91.32278","29.61395",
"CRMS5035","-91.03966","29.62121",
"CRMS5116","-90.90878","29.96955",
"CRMS5167","-90.77862","30.14367",
"CRMS5255","-90.59718","30.19451",
"CRMS5267","-90.6023","30.29963",
"CRMS5373","-90.63077","30.10068",
"CRMS5414","-90.63067","30.15824",
"CRMS5452","-90.53218","30.36863",
"CRMS5536","-91.12931","29.96961",
"CRMS5845","-90.68545","30.18719",
"CRMS6038","-91.35392","29.6067",
"CRMS6042","-91.35345","29.63574",
"CRMS6088","-89.66222","30.3116",
"CRMS6090","-89.6628","30.32511",
"CRMS6209","-90.25989","30.37605",
"CRMS6299","-90.35142","30.05059",
"CRMS6301","-93.40959","29.96036",
"CRMS6302","-93.42292","30.03997",
"CRMS6303","-90.19157","29.47261",
"CRMS6304","-91.27523","29.42376",
